order_id,cust_id,region,order_date,product,revenue,profit
10001,1089,South,2020-07-15,B,1805.83,137.66
10002,1773,South,2021-06-25,E,327.22,45.98
10003,1654,South,2020-07-25,D,431.86,169.54
10004,1438,East,2020-12-27,E,2244.49,126.17
10005,1433,South,2021-12-25,E,579.28,92.77
10006,1858,South,2020-06-07,A,734.7,54.57
10007,1085,West,2022-01-12,B,2269.8,239.13
10008,1697,West,2020-04-23,A,2005.82,631.96
10009,1201,North,2020-07-11,A,789.41,131.93
10010,1094,West,2021-10-06,E,1075.66,323.26
10011,1526,West,2022-05-19,E,992.71,303.63
10012,1975,South,2020-07-05,A,2109.77,929.35
10013,1735,South,2020-11-24,D,1179.23,91.06
10014,1761,West,2022-10-10,C,726.42,351.17
10015,1717,South,2022-12-20,A,1446.48,501.61
10016,1786,West,2021-09-28,E,2009.73,245.47
10017,1513,South,2021-05-04,E,1099.45,444.44
10018,1128,North,2021-01-15,C,1778.06,788.74
10019,1839,West,2021-11-02,D,596.8,100.55
10020,1450,East,2021-10-09,B,874.26,407.8
10021,1500,North,2020-11-19,D,1497.77,397.67
10022,1370,West,2020-01-25,C,1043.58,334.37
10023,1182,East,2020-06-15,E,836.09,397.68
10024,1926,East,2022-11-16,A,1807.61,376.17
10025,1781,South,2021-04-03,A,2119.32,894.15
10026,1643,East,2021-06-12,E,846.63,163.7
10027,1402,South,2021-05-26,B,1648.06,681.93
10028,1822,South,2022-05-07,B,1077.05,358.41
10029,1545,East,2020-03-12,D,1344.04,190.56
10030,1443,North,2020-03-31,A,1365.47,337.8
10031,1450,North,2020-10-29,C,1073.94,214.78
10032,1227,West,2021-06-17,B,1664.96,117.07
10033,1092,North,2022-01-05,A,2199.04,168.32
10034,1554,West,2021-06-21,E,2035.21,409.07
10035,1887,West,2021-04-28,A,1410.26,49.49
10036,1063,West,2022-10-24,A,890.89,89.99
10037,1858,South,2020-06-25,D,895.25,316.49
10038,1827,North,2021-09-18,E,2036.92,751.94
10039,1276,West,2021-08-17,A,1142.47,431.36
10040,1631,South,2021-06-02,D,1963.61,371.69
10041,1165,South,2022-06-04,C,575.38,271.61
10042,1758,South,2020-10-19,E,1423.27,458.29
10043,1700,North,2022-11-11,A,2022.46,222.14
10044,1354,West,2020-12-29,E,896.39,110.99
10045,1067,South,2021-08-20,D,869.28,326.91
10046,1970,West,2021-07-24,E,967.03,81.45
10047,1445,West,2022-07-20,B,1305.18,355.92
10048,1893,West,2021-04-26,E,940.3,423.07
10049,1677,South,2020-11-07,D,1476.39,77.2
10050,1778,North,2020-01-24,A,1318.42,75.66
10051,1759,West,2021-02-02,E,1539.3,785.77
10052,1194,West,2022-06-24,D,1241.45,412.44
10053,1363,West,2020-01-11,B,96.0,14.34
10054,1466,North,2022-09-09,C,728.94,320.78
10055,1497,West,2021-08-17,B,1432.96,649.05
10056,1043,North,2020-06-02,C,1759.82,502.06
10057,1546,West,2020-11-27,E,1363.08,449.52
10058,1154,West,2021-08-30,E,589.64,121.69
10059,1743,South,2020-12-11,B,1778.83,118.23
10060,1683,West,2020-04-28,E,2399.13,777.97
10061,1922,East,2021-12-30,C,489.37,102.93
10062,1744,West,2022-01-06,D,2478.41,844.95
10063,1366,North,2020-05-10,D,1515.12,665.39
10064,1967,East,2020-11-04,C,1547.57,104.0
10065,1410,West,2020-09-24,C,1006.99,322.33
10066,1325,East,2021-12-23,C,769.63,103.34
10067,1905,North,2022-03-11,E,1999.22,868.97
10068,1370,North,2022-03-07,B,1364.72,213.26
10069,1076,South,2022-10-25,B,2375.45,782.51
10070,1469,West,2022-04-22,B,1660.64,477.57
10071,1795,South,2020-12-17,A,1118.07,263.98
10072,1189,East,2020-04-28,B,1720.13,585.69
10073,1462,South,2021-11-04,A,2180.17,816.96
10074,1129,North,2022-09-30,A,2012.92,616.38
10075,1686,South,2022-12-04,D,853.23,382.76
10076,1475,South,2020-09-09,A,1377.54,650.94
10077,1330,North,2020-09-16,C,827.08,226.84
10078,1226,West,2020-02-11,D,1689.19,478.61
10079,1564,North,2020-06-03,D,884.09,57.39
10080,1669,South,2021-08-31,C,1345.12,551.46
10081,1940,South,2021-08-22,A,891.37,262.14
10082,1437,South,2021-02-10,E,1266.51,292.76
10083,1160,East,2020-12-05,E,1353.34,154.04
10084,1832,North,2022-06-28,D,2423.15,1082.13
10085,1629,East,2021-05-19,A,1834.62,440.49
10086,1700,North,2022-06-04,A,361.23,116.13
10087,1097,South,2022-11-21,B,1247.86,145.07
10088,1312,East,2020-12-13,A,538.08,238.29
10089,1767,North,2020-08-10,E,708.97,101.48
10090,1832,South,2022-11-10,B,1504.04,239.16
10091,1435,South,2021-11-26,B,1189.51,517.72
10092,1804,West,2020-11-14,E,826.45,376.78
10093,1841,East,2021-11-12,E,981.85,120.53
10094,1387,South,2021-07-18,B,1247.15,321.43
10095,1898,South,2022-09-19,B,904.87,312.06
10096,1288,North,2020-10-07,C,1005.75,429.57
10097,1239,South,2022-12-22,D,1161.68,260.77
10098,1682,East,2022-10-22,E,1261.25,382.88
10099,1636,North,2020-07-17,E,1297.07,553.96
10100,1139,East,2020-06-29,E,148.65,44.61
10101,1832,South,2021-08-07,A,2085.67,867.84
10102,1199,North,2020-02-19,B,1922.57,594.09
10103,1804,South,2020-11-23,C,2162.55,206.91
10104,1007,North,2021-04-21,A,2672.51,1229.42
10105,1796,East,2022-11-28,B,304.13,134.91
10106,1786,East,2022-12-23,A,1195.52,491.35
10107,1780,West,2020-06-15,E,1778.63,160.69
10108,1664,North,2022-09-04,A,572.92,53.38
10109,1471,East,2020-04-09,A,2187.3,810.41
10110,1705,South,2022-03-31,A,1893.85,127.48
10111,1277,East,2022-07-15,A,1855.0,904.62
10112,1780,West,2022-09-03,C,628.72,126.22
10113,1555,East,2020-09-01,B,2004.73,749.32
10114,1458,West,2022-09-06,E,1479.11,680.62
10115,1505,West,2020-05-07,B,1809.32,415.38
